id_interno,categoria,pergunta,resposta_a,pontuacao_a,resposta_b,pontuacao_b,resposta_c,pontuacao_c
q_sono_1,Sono,Sonolência ao longo do dia,Intensa ou quase todos os dias.,-4,Em alguns dias da semana.,1,Não tenho ou sinto raramente.,3
q_sono_2,Sono,Satisfação com sono,Meu sono é ruim.,-5,Poderia dormir melhor.,-1,Durmo bem.,5
q_sono_3,Sono,Horas de sono (aproximadamente),Menos de 5 horas ou mais de 12 horas ao longo do dia. ,-5,Entre 5 e 7 horas. ,1,Mais de 7 horas.,3
q_sono_4,Sono,Risco de Síndrome da Apneia do Sono,Ronco e tenho apneias (interrupções na respiração) e/ou acordo cansado.,-3,Ronco ocasional.,-1,"Não ronco, consigo acordar revigorado na maior parte dos dias, sem apresentar sonolência ao longo do dia.",1
q_sono_5,Sono,Uso de hipnótico (medicamento para dormir),Uso medicamento para dormir.,-3,Uso medicamento ou bebida alcóolica para dormir pelo menos 1 a 2 vezes por semana.,-1,Não uso medicamento para dormir regularmente.,2
q_mobilidade_1,Mobilidade,Força Muscular,Sinto importante perda de força nos últimos anos; ou tenho dificuldade para subir escadas ou dificuldade para carregar 5 kg.,-5,"Perdi força, mas não tenho dificuldade em realizar tarefas simples.",-1,Não considero a perda de força muscular um problema na minha vida.,3
q_mobilidade_2,Mobilidade,Cansaço,Sinto cansaço para atividades simples; ou fico mais parado devido ao cansaço.,-7,"Eventualmente sinto cansaço, sempre relacionado ao exercício ou a esforços muito prolongados.",-2,Não considero que sinta cansaço; ou posso dizer que desempenho as tarefas do dia a dia de maneira adequada; ou não sinto cansaço ao fazer exercícios físicos.,3
q_mobilidade_3,Mobilidade,Caminhar,Minha velocidade para caminhar diminuiu de maneira muito significativa nos últimos anos.,-5,"Caminho mais lentamente, porém acho que está de acordo com as pessoas da minha idade.",-1,Caminho com disposição e equilíbrio. Não considero que caminhar seja uma dificuldade para mim.,2
q_mobilidade_4,Mobilidade,Equilíbrio e quedas,Tenho dificuldade com equilíbrio; ou apresento quedas ou quase caio com frequência; ou tenho medo de cair. -5,-5,"Já tive queda, mas foi há mais de 1 ano; ou, eventualmente, tenho algum desequilíbrio.",-1,Não tive quedas e considero meu equilíbrio bom.,2
q_mobilidade_5,Mobilidade,Passos dados por dia (na maior parte dos dias da semana),Menos de 3000 passos ou não consigo avaliar.,-3,Entre 3000 e 7000 passos.,2,Mais de 7000 passos ao dia.,5
